timestamp,dex,pair,volume,price,liquidity,priceImpact
2025-11-04T06:41:39.787Z,Orca,SOL/USDC,504535.27,147.12,2379053.72,0.2497
2025-11-04T05:41:39.787Z,Orca,SOL/USDC,200541.39,151.73,3132380.99,0.4302
2025-11-04T04:41:39.787Z,Orca,SOL/USDC,253675.34,148.17,4067343.33,0.0518
2025-11-04T03:41:39.787Z,Orca,SOL/USDC,714829.76,151.15,1904891.90,0.2369
2025-11-04T02:41:39.787Z,Orca,SOL/USDC,842963.18,148.17,512961.51,0.2564
2025-11-04T01:41:39.787Z,Orca,SOL/USDC,79907.27,154.10,1925191.65,0.1219
2025-11-04T00:41:39.787Z,Orca,SOL/USDC,781896.67,147.07,1986041.43,0.2252
2025-11-03T23:41:39.787Z,Orca,SOL/USDC,746076.79,146.83,359561.75,0.3191
2025-11-03T22:41:39.787Z,Raydium,SOL/USDC,60574.20,150.07,311324.90,0.3729
2025-11-03T21:41:39.787Z,Raydium,SOL/USDC,141956.14,147.37,3881609.36,0.4644
2025-11-03T20:41:39.787Z,Raydium,SOL/USDC,275561.22,154.47,3571980.00,0.0591
2025-11-03T19:41:39.787Z,Orca,SOL/USDC,470731.04,147.88,1887471.27,0.4723
2025-11-03T18:41:39.787Z,Raydium,SOL/USDC,550741.06,146.93,1274298.42,0.4201
2025-11-03T17:41:39.787Z,Raydium,SOL/USDC,614775.98,154.91,3485018.51,0.4964
2025-11-03T16:41:39.787Z,Orca,SOL/USDC,33814.29,150.34,3901308.35,0.2927
2025-11-03T15:41:39.787Z,Orca,SOL/USDC,230903.83,145.47,2838276.42,0.1625
2025-11-03T14:41:39.787Z,Raydium,SOL/USDC,340794.04,145.90,510868.64,0.3387
2025-11-03T13:41:39.787Z,Orca,SOL/USDC,358459.89,149.78,2582393.67,0.4380
2025-11-03T12:41:39.787Z,Orca,SOL/USDC,605955.06,146.80,1845967.72,0.0807
2025-11-03T11:41:39.787Z,Raydium,SOL/USDC,746732.50,151.45,2980714.74,0.0885
2025-11-03T10:41:39.787Z,Raydium,SOL/USDC,521905.07,150.91,416570.92,0.4057
2025-11-03T09:41:39.787Z,Raydium,SOL/USDC,198314.91,152.12,2212526.18,0.0274
2025-11-03T08:41:39.787Z,Orca,SOL/USDC,368694.10,153.45,4857526.12,0.0216
2025-11-03T07:41:39.787Z,Orca,SOL/USDC,203257.61,154.45,2649220.38,0.3384
2025-11-03T06:41:39.787Z,Raydium,SOL/USDC,537593.57,148.43,4215592.17,0.1127
2025-11-03T05:41:39.787Z,Orca,SOL/USDC,701271.38,148.93,4419092.06,0.4447
2025-11-03T04:41:39.787Z,Raydium,SOL/USDC,677150.10,146.00,3382633.39,0.4684
2025-11-03T03:41:39.787Z,Raydium,SOL/USDC,929371.08,150.34,3327428.58,0.0836
2025-11-03T02:41:39.787Z,Orca,SOL/USDC,337350.39,150.56,162277.11,0.1945
2025-11-03T01:41:39.787Z,Orca,SOL/USDC,512500.63,153.62,2957145.44,0.1350
2025-11-03T00:41:39.787Z,Orca,SOL/USDC,488627.96,146.86,3921357.16,0.3980
2025-11-02T23:41:39.787Z,Orca,SOL/USDC,657865.78,147.09,1146133.34,0.4593
